date,aexprice
1-1-1983,45.38
2-1-1983,47.82
3-1-1983,53.54
4-1-1983,60.24
5-1-1983,56.35
6-1-1983,56.68
7-1-1983,64.11
8-1-1983,66.07
9-1-1983,63.78
10-1-1983,66.86
11-1-1983,64.11
12-1-1983,69.99
1-1-1984,76.28
2-1-1984,84.89
3-1-1984,76.74
4-1-1984,77.96
5-1-1984,74.98
6-1-1984,70.33
7-1-1984,70.99
8-1-1984,72.01
9-1-1984,76.06
10-1-1984,79.28
11-1-1984,83.94
12-1-1984,83.48
1-1-1985,85.99
2-1-1985,90.36
3-1-1985,93.89
4-1-1985,93.52
5-1-1985,95.39
6-1-1985,95.61
7-1-1985,97.39
8-1-1985,100.68
9-1-1985,100.71
10-1-1985,98.57
11-1-1985,103.77
12-1-1985,109.62
1-1-1986,125.6
2-1-1986,121.25
3-1-1986,111.3
4-1-1986,124.96
5-1-1986,118.59
6-1-1986,125.22
7-1-1986,124.79
8-1-1986,120.13
9-1-1986,123.93
10-1-1986,115.74
11-1-1986,116.43
12-1-1986,119.74
1-1-1987,114.66
2-1-1987,104.66
3-1-1987,104.9
4-1-1987,112.17
5-1-1987,109.31
6-1-1987,108.09
7-1-1987,119.28
8-1-1987,122.65
9-1-1987,122.15
10-1-1987,121.66
11-1-1987,80.89
12-1-1987,74.18
1-1-1988,77.87
2-1-1988,80.45
3-1-1988,90.74
4-1-1988,91.48
5-1-1988,94.15
6-1-1988,95.44
7-1-1988,104.79
8-1-1988,110.84
9-1-1988,104.14
10-1-1988,108.49
11-1-1988,112.52
12-1-1988,108.23
1-1-1989,118.6
2-1-1989,122.29
3-1-1989,121.29
4-1-1989,128.24
5-1-1989,133.84
6-1-1989,137.52
7-1-1989,139.97
8-1-1989,145.58
9-1-1989,141.63
10-1-1989,142.97
11-1-1989,128.41
12-1-1989,134.72
1-1-1990,138.24
2-1-1990,129.27
3-1-1990,120.91
4-1-1990,130.44
5-1-1990,127.4
6-1-1990,131.81
7-1-1990,132.77
8-1-1990,122.75
9-1-1990,112.24
10-1-1990,106.73
11-1-1990,103.33
12-1-1990,105.59
1-1-1991,104.18
2-1-1991,105.6
3-1-1991,116.15
4-1-1991,129.42
5-1-1991,127.72
6-1-1991,128.22
7-1-1991,124.38
8-1-1991,127.36
9-1-1991,126.41
10-1-1991,122.92
11-1-1991,124.09
12-1-1991,124.26
1-1-1992,127.04
2-1-1992,134.09
3-1-1992,139.44
4-1-1992,137.54
5-1-1992,142.76
6-1-1992,143.53
7-1-1992,137.26
8-1-1992,131.85
9-1-1992,127.62
10-1-1992,129.05
11-1-1992,126.22
12-1-1992,127.97
1-1-1993,129.71
2-1-1993,133.28
3-1-1993,139
4-1-1993,143.68
5-1-1993,142.36
6-1-1993,139.36
7-1-1993,146.87
8-1-1993,155.07
9-1-1993,160.81
10-1-1993,159.63
11-1-1993,177.73
12-1-1993,177.09
1-1-1994,190.76
2-1-1994,197.54
3-1-1994,187.14
4-1-1994,183.26
5-1-1994,188.95
6-1-1994,182.91
7-1-1994,174.49
8-1-1994,190.99
9-1-1994,190.2
10-1-1994,180.96
11-1-1994,186.21
12-1-1994,186.05
1-1-1995,189.14
2-1-1995,187.2
3-1-1995,184.05
4-1-1995,178.92
5-1-1995,192.54
6-1-1995,196.53
7-1-1995,197.1
8-1-1995,208.1
9-1-1995,209.16
10-1-1995,210.46
11-1-1995,206.76
12-1-1995,216.8
1-1-1996,226.62
2-1-1996,228.97
3-1-1996,234.42
4-1-1996,242.48
5-1-1996,251.47
6-1-1996,258.29
7-1-1996,254.26
8-1-1996,249.78
9-1-1996,250.02
10-1-1996,263.91
11-1-1996,263.79
12-1-1996,288.77
1-1-1997,293.12
2-1-1997,306.2
3-1-1997,334.1
4-1-1997,318.6
5-1-1997,350.12
6-1-1997,368.46
7-1-1997,407.09
8-1-1997,445.04
9-1-1997,421.38
10-1-1997,437.14
11-1-1997,400.58
12-1-1997,412.7
1-1-1998,420.65
2-1-1998,435.84
3-1-1998,489.75
4-1-1998,527.35
5-1-1998,539.01
6-1-1998,548
7-1-1998,564.16
8-1-1998,544.79
9-1-1998,485.47
10-1-1998,385.07
11-1-1998,469.39
12-1-1998,477.72
1-1-1999,538.36
2-1-1999,527.12
3-1-1999,519.16
4-1-1999,533.63
5-1-1999,575.77
6-1-1999,564.03
7-1-1999,572.02
8-1-1999,539.93
9-1-1999,578.63
10-1-1999,539.08
11-1-1999,579.17
12-1-1999,617.51
1-1-2000,675.44
2-1-2000,649.59
